{'foreign_limit': 0, 'date': '20180130', 'bps': 0, 'name': 'KODEX 코스닥150선물인버스', 'market_type': 'KOSPI', 'face_val': 0, 'eps': 0, 'code': '251340', 'market_cap': 131285000000, 'price': '5425', 'per': 0, 'industry_per': 0, 'industry': 'ETF', 'foreign_ratio': 0, 'pbr': 0, 'yield_ret': 0, 'foreign_possession': 0, 'stock_nums': '24200000'}
{'foreign_limit': '28310231', 'date': '20180130', 'bps': '1690', 'name': '조아제약', 'market_type': 'KOSDAQ', 'face_val': '500', 'eps': '6', 'code': '034940', 'market_cap': 162500725940, 'price': '5740', 'per': '956.67', 'industry_per': 80.25, 'industry': '제약', 'foreign_ratio': '1.54', 'pbr': 3.4, 'yield_ret': 0, 'foreign_possession': '436922', 'stock_nums': '28310231'}
{'foreign_limit': '16519540', 'date': '20180130', 'bps': '3660', 'name': '뉴로스', 'market_type': 'KOSDAQ', 'face_val': '500', 'eps': '77', 'code': '126870', 'market_cap': 158917974800, 'price': '9620', 'per': '124.94', 'industry_per': -88.17, 'industry': '기계,장비', 'foreign_ratio': '4.29', 'pbr': 2.63, 'yield_ret': 0, 'foreign_possession': '708757', 'stock_nums': '16519540'}
{'foreign_limit': '54600335', 'date': '20180130', 'bps': '1119', 'name': '필링크', 'market_type': 'KOSDAQ', 'face_val': '100', 'eps': '6', 'code': '064800', 'market_cap': 200383229450, 'price': '3670', 'per': '611.67', 'industry_per': 51.73, 'industry': '컴퓨터서비스', 'foreign_ratio': '1.38', 'pbr': 3.28, 'yield_ret': '0.27', 'foreign_possession': '752235', 'stock_nums': '54600335'}
{'foreign_limit': '27250787', 'date': '20180130', 'bps': '1027', 'name': '오스코텍', 'market_type': 'KOSDAQ', 'face_val': '500', 'eps': '-144', 'code': '039200', 'market_cap': 519127492350, 'price': '19050', 'per': '-132.29', 'industry_per': -2115.69, 'industry': '제약', 'foreign_ratio': '0.42', 'pbr': 18.55, 'yield_ret': 0, 'foreign_possession': '113758', 'stock_nums': '27250787'}
{'foreign_limit': '19086234', 'date': '20180130', 'bps': '2413', 'name': '모다', 'market_type': 'KOSDAQ', 'face_val': '500', 'eps': '-30', 'code': '149940', 'market_cap': 177883700880, 'price': '9320', 'per': '-310.67', 'industry_per': -237.04, 'industry': '통신장비', 'foreign_ratio': '1.20', 'pbr': 3.86, 'yield_ret': 0, 'foreign_possession': '229203', 'stock_nums': '19086234'}
{'foreign_limit': '36310552', 'date': '20180130', 'bps': '1015', 'name': '바이온', 'market_type': 'KOSDAQ', 'face_val': '500', 'eps': '-91', 'code': '032980', 'market_cap': 80609425440, 'price': '2220', 'per': '-24.40', 'industry_per': 15.13, 'industry': '도매', 'foreign_ratio': '1.04', 'pbr': 2.19, 'yield_ret': 0, 'foreign_possession': '378785', 'stock_nums': '36310552'}
{'foreign_limit': '31809612', 'date': '20180130', 'bps': '390', 'name': '라온시큐어', 'market_type': 'KOSDAQ', 'face_val': '500', 'eps': '54', 'code': '042510', 'market_cap': 126125111580, 'price': '3965', 'per': '73.43', 'industry_per': 72.78, 'industry': '소프트웨어', 'foreign_ratio': '0.64', 'pbr': 10.17, 'yield_ret': 0, 'foreign_possession': '203726', 'stock_nums': '31809612'}
{'foreign_limit': '56190905', 'date': '20180130', 'bps': '5914', 'name': '이지바이오', 'market_type': 'KOSDAQ', 'face_val': '500', 'eps': '437', 'code': '035810', 'market_cap': 432108059450, 'price': '7690', 'per': '17.60', 'industry_per': 16.73, 'industry': '음식료,담배', 'foreign_ratio': '9.09', 'pbr': 1.3, 'yield_ret': '0.65', 'foreign_possession': '5106787', 'stock_nums': '56190905'}
{'foreign_limit': '132870070', 'date': '20180130', 'bps': '676', 'name': '아이오케이', 'market_type': 'KOSDAQ', 'face_val': '100', 'eps': '-50', 'code': '078860', 'market_cap': 65770684650, 'price': '495', 'per': '-9.90', 'industry_per': 51.73, 'industry': '소프트웨어', 'foreign_ratio': '0.84', 'pbr': 0.73, 'yield_ret': 0, 'foreign_possession': '1119626', 'stock_nums': '132870070'}
{'foreign_limit': '78990426', 'date': '20180130', 'bps': '1603', 'name': 'HB테크놀러지', 'market_type': 'KOSDAQ', 'face_val': '500', 'eps': '381', 'code': '078150', 'market_cap': 287920102770, 'price': '3645', 'per': '9.57', 'industry_per': 63.59, 'industry': '기계,장비', 'foreign_ratio': '6.63', 'pbr': 2.27, 'yield_ret': '0.82', 'foreign_possession': '5234438', 'stock_nums': '78990426'}
{'foreign_limit': '18835150', 'date': '20180130', 'bps': '1047', 'name': 'CS', 'market_type': 'KOSDAQ', 'face_val': '500', 'eps': '-548', 'code': '065770', 'market_cap': 54621935000, 'price': '2900', 'per': '-5.29', 'industry_per': -237.04, 'industry': '통신장비', 'foreign_ratio': '0.94', 'pbr': 2.77, 'yield_ret': 0, 'foreign_possession': '176750', 'stock_nums': '18835150'}
{'foreign_limit': '22064400', 'date': '20180130', 'bps': '2830', 'name': '에스디생명공학', 'market_type': 'KOSDAQ', 'face_val': '500', 'eps': '1191', 'code': '217480', 'market_cap': 463352400000, 'price': '21000', 'per': '17.63', 'industry_per': 30.93, 'industry': '화학', 'foreign_ratio': '0.00', 'pbr': 7.42, 'yield_ret': 0, 'foreign_possession': '0', 'stock_nums': '22064400'}
{'foreign_limit': '52832399', 'date': '20180130', 'bps': '670', 'name': '네이처셀', 'market_type': 'KOSDAQ', 'face_val': '500', 'eps': '-64', 'code': '007390', 'market_cap': 1611388169500, 'price': '30500', 'per': '-476.56', 'industry_per': 28.1, 'industry': '음식료,담배', 'foreign_ratio': '1.01', 'pbr': 45.52, 'yield_ret': 0, 'foreign_possession': '532819', 'stock_nums': '52832399'}
{'foreign_limit': '31269776', 'date': '20180130', 'bps': '3413', 'name': '비에이치', 'market_type': 'KOSDAQ', 'face_val': '500', 'eps': '-783', 'code': '090460', 'market_cap': 611324120800, 'price': '19550', 'per': '-24.97', 'industry_per': 148.71, 'industry': 'IT부품', 'foreign_ratio': '14.43', 'pbr': 5.73, 'yield_ret': 0, 'foreign_possession': '4513077', 'stock_nums': '31269776'}
{'foreign_limit': '21459249', 'date': '20180130', 'bps': '1710', 'name': '한국전자인증', 'market_type': 'KOSDAQ', 'face_val': '500', 'eps': '224', 'code': '041460', 'market_cap': 213519527550, 'price': '9950', 'per': '44.42', 'industry_per': 41.26, 'industry': '소프트웨어', 'foreign_ratio': '0.54', 'pbr': 5.82, 'yield_ret': '0.46', 'foreign_possession': '114996', 'stock_nums': '21459249'}
{'foreign_limit': '115527438', 'date': '20180130', 'bps': '143', 'name': '넷게임즈', 'market_type': 'KOSDAQ', 'face_val': '100', 'eps': '91', 'code': '225570', 'market_cap': 387594554490, 'price': '3355', 'per': '36.87', 'industry_per': 53.5, 'industry': '디지털컨텐츠', 'foreign_ratio': '0.34', 'pbr': 23.46, 'yield_ret': 0, 'foreign_possession': '388661', 'stock_nums': '115527438'}
{'foreign_limit': '86945938', 'date': '20180130', 'bps': '3437', 'name': '하림', 'market_type': 'KOSDAQ', 'face_val': '500', 'eps': '315', 'code': '136480', 'market_cap': 303441323620, 'price': '3490', 'per': '11.08', 'industry_per': 16.73, 'industry': '음식료,담배', 'foreign_ratio': '5.93', 'pbr': 1.02, 'yield_ret': '1.27', 'foreign_possession': '5155762', 'stock_nums': '86945938'}
{'foreign_limit': '40078058', 'date': '20180130', 'bps': '1433', 'name': '포비스티앤씨', 'market_type': 'KOSDAQ', 'face_val': '500', 'eps': '56', 'code': '016670', 'market_cap': 75346749040, 'price': '1880', 'per': '33.57', 'industry_per': 72.78, 'industry': '도매', 'foreign_ratio': '3.35', 'pbr': 1.31, 'yield_ret': 0, 'foreign_possession': '1341600', 'stock_nums': '40078058'}
{'foreign_limit': '30355332', 'date': '20180130', 'bps': '2635', 'name': '테라젠이텍스', 'market_type': 'KOSDAQ', 'face_val': '500', 'eps': '80', 'code': '066700', 'market_cap': 391583782800, 'price': '12900', 'per': '161.25', 'industry_per': 80.25, 'industry': '제약', 'foreign_ratio': '1.27', 'pbr': 4.9, 'yield_ret': 0, 'foreign_possession': '386905', 'stock_nums': '30355332'}
{'foreign_limit': '47276784', 'date': '20180130', 'bps': '4746', 'name': '루멘스', 'market_type': 'KOSDAQ', 'face_val': '500', 'eps': '-113', 'code': '038060', 'market_cap': 231419857680, 'price': '4895', 'per': '-43.32', 'industry_per': 63.59, 'industry': '반도체', 'foreign_ratio': '14.56', 'pbr': 1.03, 'yield_ret': 0, 'foreign_possession': '6883078', 'stock_nums': '47276784'}
{'foreign_limit': '36252487', 'date': '20180130', 'bps': '283', 'name': '토박스코리아', 'market_type': 'KOSDAQ', 'face_val': '100', 'eps': '93', 'code': '215480', 'market_cap': 65979526340, 'price': '1820', 'per': '19.57', 'industry_per': 19.66, 'industry': '소매', 'foreign_ratio': '18.97', 'pbr': 6.43, 'yield_ret': 0, 'foreign_possession': '6878321', 'stock_nums': '36252487'}
{'foreign_limit': '119725785', 'date': '20180130', 'bps': '335', 'name': '솔고바이오', 'market_type': 'KOSDAQ', 'face_val': '500', 'eps': '-85', 'code': '043100', 'market_cap': 88237903545, 'price': '737', 'per': '-8.67', 'industry_per': 39.38, 'industry': '의료,정밀기기', 'foreign_ratio': '3.40', 'pbr': 2.2, 'yield_ret': 0, 'foreign_possession': '4070419', 'stock_nums': '119725785'}
{'foreign_limit': '91826074', 'date': '20180130', 'bps': '481', 'name': '데코앤이', 'market_type': 'KOSDAQ', 'face_val': '500', 'eps': '-129', 'code': '017680', 'market_cap': 49218775664, 'price': '536', 'per': '-4.16', 'industry_per': 19.66, 'industry': '섬유,의류', 'foreign_ratio': '3.02', 'pbr': 1.11, 'yield_ret': 0, 'foreign_possession': '2774784', 'stock_nums': '91826074'}
{'foreign_limit': '95605506', 'date': '20180130', 'bps': '524', 'name': '글로벌텍스프리', 'market_type': 'KOSDAQ', 'face_val': '100', 'eps': '28', 'code': '204620', 'market_cap': 190732984470, 'price': '1995', 'per': '71.25', 'industry_per': 27.38, 'industry': '금융서비스', 'foreign_ratio': '5.65', 'pbr': 3.81, 'yield_ret': 0, 'foreign_possession': '5401978', 'stock_nums': '95605506'}
{'foreign_limit': '48600920', 'date': '20180130', 'bps': '1563', 'name': '기가레인', 'market_type': 'KOSDAQ', 'face_val': '500', 'eps': '-272', 'code': '049080', 'market_cap': 165972141800, 'price': '3415', 'per': '-12.56', 'industry_per': 15.58, 'industry': '반도체', 'foreign_ratio': '1.30', 'pbr': 2.18, 'yield_ret': 0, 'foreign_possession': '629459', 'stock_nums': '48600920'}
{'foreign_limit': '35805754', 'date': '20180130', 'bps': '289', 'name': '드림시큐리티', 'market_type': 'KOSDAQ', 'face_val': '100', 'eps': '102', 'code': '203650', 'market_cap': 208031430740, 'price': '5810', 'per': '56.96', 'industry_per': 72.78, 'industry': '출판,매체복제', 'foreign_ratio': '0.11', 'pbr': 20.1, 'yield_ret': 0, 'foreign_possession': '37605', 'stock_nums': '35805754'}
{'foreign_limit': '27918129', 'date': '20180130', 'bps': '2185', 'name': '레이젠', 'market_type': 'KOSDAQ', 'face_val': '500', 'eps': '-953', 'code': '047440', 'market_cap': 29174444805, 'price': '1045', 'per': '-1.10', 'industry_per': 63.59, 'industry': 'IT부품', 'foreign_ratio': '0.54', 'pbr': 0.48, 'yield_ret': 0, 'foreign_possession': '152131', 'stock_nums': '27918129'}
{'foreign_limit': '53326454', 'date': '20180130', 'bps': '498', 'name': '소리바다', 'market_type': 'KOSDAQ', 'face_val': '500', 'eps': '-245', 'code': '053110', 'market_cap': 115985037450, 'price': '2175', 'per': '-8.88', 'industry_per': 63.44, 'industry': '디지털컨텐츠', 'foreign_ratio': '1.47', 'pbr': 4.37, 'yield_ret': 0, 'foreign_possession': '783601', 'stock_nums': '53326454'}
{'foreign_limit': '14823466', 'date': '20180130', 'bps': '4922', 'name': '제이엔케이히터', 'market_type': 'KOSDAQ', 'face_val': '500', 'eps': '-137', 'code': '126880', 'market_cap': 75303207280, 'price': '5080', 'per': '-37.08', 'industry_per': -88.17, 'industry': '기계,장비', 'foreign_ratio': '0.99', 'pbr': 1.03, 'yield_ret': '0.98', 'foreign_possession': '146074', 'stock_nums': '14823466'}
{'foreign_limit': '35399906', 'date': '20180130', 'bps': '2342', 'name': '원익큐브', 'market_type': 'KOSDAQ', 'face_val': '500', 'eps': '72', 'code': '014190', 'market_cap': 90092760770, 'price': '2545', 'per': '35.35', 'industry_per': 15.13, 'industry': '도매', 'foreign_ratio': '1.09', 'pbr': 1.09, 'yield_ret': 0, 'foreign_possession': '385730', 'stock_nums': '35399906'}
{'foreign_limit': '38428915', 'date': '20180130', 'bps': '616', 'name': '대신정보통신', 'market_type': 'KOSDAQ', 'face_val': '500', 'eps': '43', 'code': '020180', 'market_cap': 51686890675, 'price': '1345', 'per': '31.28', 'industry_per': 41.26, 'industry': '컴퓨터서비스', 'foreign_ratio': '0.73', 'pbr': 2.18, 'yield_ret': '1.12', 'foreign_possession': '279302', 'stock_nums': '38428915'}
{'foreign_limit': '7202178', 'date': '20180130', 'bps': '1877', 'name': '인트로메딕', 'market_type': 'KOSDAQ', 'face_val': '500', 'eps': '-928', 'code': '150840', 'market_cap': 79944175800, 'price': '11100', 'per': '-11.96', 'industry_per': 39.38, 'industry': '의료,정밀기기', 'foreign_ratio': '1.34', 'pbr': 5.91, 'yield_ret': 0, 'foreign_possession': '96251', 'stock_nums': '7202178'}
{'foreign_limit': '51386205', 'date': '20180130', 'bps': '345', 'name': '리드', 'market_type': 'KOSDAQ', 'face_val': '100', 'eps': '9', 'code': '197210', 'market_cap': 58580273700, 'price': '1140', 'per': '126.67', 'industry_per': 63.59, 'industry': '반도체', 'foreign_ratio': '0.46', 'pbr': 3.3, 'yield_ret': 0, 'foreign_possession': '237704', 'stock_nums': '51386205'}
{'foreign_limit': '31422383', 'date': '20180130', 'bps': '1825', 'name': '오픈베이스', 'market_type': 'KOSDAQ', 'face_val': '500', 'eps': '176', 'code': '049480', 'market_cap': 126003755830, 'price': '4010', 'per': '22.78', 'industry_per': 41.26, 'industry': '컴퓨터서비스', 'foreign_ratio': '1.13', 'pbr': 2.2, 'yield_ret': '0.62', 'foreign_possession': '353723', 'stock_nums': '31422383'}
{'foreign_limit': '22055945', 'date': '20180130', 'bps': '2156', 'name': '셀바스AI', 'market_type': 'KOSDAQ', 'face_val': '500', 'eps': '-744', 'code': '108860', 'market_cap': 119763781350, 'price': '5430', 'per': '-7.30', 'industry_per': 72.78, 'industry': '소프트웨어', 'foreign_ratio': '1.59', 'pbr': 2.52, 'yield_ret': 0, 'foreign_possession': '351582', 'stock_nums': '22055945'}
{'foreign_limit': '48962541', 'date': '20180130', 'bps': '3014', 'name': '다날', 'market_type': 'KOSDAQ', 'face_val': '500', 'eps': '-13', 'code': '064260', 'market_cap': 283003486980, 'price': '5780', 'per': '-444.62', 'industry_per': 41.26, 'industry': '디지털컨텐츠', 'foreign_ratio': '1.13', 'pbr': 1.92, 'yield_ret': 0, 'foreign_possession': '554471', 'stock_nums': '48962541'}
{'foreign_limit': '27204282', 'date': '20180130', 'bps': '4020', 'name': '엠에스오토텍', 'market_type': 'KOSDAQ', 'face_val': '500', 'eps': '1268', 'code': '123040', 'market_cap': 88685959320, 'price': '3260', 'per': '2.57', 'industry_per': 9.62, 'industry': '운송장비,부품', 'foreign_ratio': '0.90', 'pbr': 0.81, 'yield_ret': '1.86', 'foreign_possession': '245527', 'stock_nums': '27204282'}
{'foreign_limit': '19320695', 'date': '20180130', 'bps': '4712', 'name': '유니크', 'market_type': 'KOSDAQ', 'face_val': '500', 'eps': '407', 'code': '011320', 'market_cap': 157077250350, 'price': '8130', 'per': '19.98', 'industry_per': 9.62, 'industry': '운송장비,부품', 'foreign_ratio': '0.54', 'pbr': 1.73, 'yield_ret': '1.11', 'foreign_possession': '103419', 'stock_nums': '19320695'}
{'foreign_limit': '43800000', 'date': '20180130', 'bps': '1688', 'name': '세운메디칼', 'market_type': 'KOSDAQ', 'face_val': '100', 'eps': '191', 'code': '100700', 'market_cap': 226008000000, 'price': '5160', 'per': '27.02', 'industry_per': 39.38, 'industry': '제약', 'foreign_ratio': '1.45', 'pbr': 3.06, 'yield_ret': '0.68', 'foreign_possession': '635813', 'stock_nums': '43800000'}
{'foreign_limit': '42857933', 'date': '20180130', 'bps': '962', 'name': '삼화네트웍스', 'market_type': 'KOSDAQ', 'face_val': '200', 'eps': '181', 'code': '046390', 'market_cap': 74572803420, 'price': '1740', 'per': '9.61', 'industry_per': 63.44, 'industry': '오락,문화', 'foreign_ratio': '1.43', 'pbr': 1.81, 'yield_ret': 0, 'foreign_possession': '613799', 'stock_nums': '42857933'}
{'foreign_limit': '24500000', 'date': '20180130', 'bps': '1439', 'name': '빅텍', 'market_type': 'KOSDAQ', 'face_val': '200', 'eps': '-34', 'code': '065450', 'market_cap': 96040000000, 'price': '3920', 'per': '-115.29', 'industry_per': 13.69, 'industry': '의료,정밀기기', 'foreign_ratio': '4.04', 'pbr': 2.72, 'yield_ret': 0, 'foreign_possession': '989942', 'stock_nums': '24500000'}
{'foreign_limit': '73952043', 'date': '20180130', 'bps': '1492', 'name': '유지인트', 'market_type': 'KOSDAQ', 'face_val': '500', 'eps': 0, 'code': '195990', 'market_cap': 102423579555, 'price': '1385', 'per': 0, 'industry_per': -88.17, 'industry': '기계,장비', 'foreign_ratio': '5.12', 'pbr': 0.93, 'yield_ret': '0.67', 'foreign_possession': '3789386', 'stock_nums': '73952043'}
{'foreign_limit': '16354800', 'date': '20180130', 'bps': '4571', 'name': 'HRS', 'market_type': 'KOSDAQ', 'face_val': '500', 'eps': '243', 'code': '036640', 'market_cap': 82591740000, 'price': '5050', 'per': '20.78', 'industry_per': 15.13, 'industry': '화학', 'foreign_ratio': '3.42', 'pbr': 1.1, 'yield_ret': '1.58', 'foreign_possession': '559035', 'stock_nums': '16354800'}
{'foreign_limit': '10215273', 'date': '20180130', 'bps': '1222', 'name': '진매트릭스', 'market_type': 'KOSDAQ', 'face_val': '500', 'eps': '-417', 'code': '109820', 'market_cap': 55877543310, 'price': '5470', 'per': '-13.12', 'industry_per': -2115.69, 'industry': '연구,개발', 'foreign_ratio': '0.72', 'pbr': 4.48, 'yield_ret': 0, 'foreign_possession': '73500', 'stock_nums': '10215273'}
{'foreign_limit': '24154730', 'date': '20180130', 'bps': '1369', 'name': '케이엘넷', 'market_type': 'KOSDAQ', 'face_val': '500', 'eps': '67', 'code': '039420', 'market_cap': 120169781750, 'price': '4975', 'per': '74.25', 'industry_per': 41.26, 'industry': '통신서비스', 'foreign_ratio': '0.45', 'pbr': 3.63, 'yield_ret': '0.40', 'foreign_possession': '109087', 'stock_nums': '24154730'}
{'foreign_limit': '44216140', 'date': '20180130', 'bps': '746', 'name': '일신바이오', 'market_type': 'KOSDAQ', 'face_val': '100', 'eps': '61', 'code': '068330', 'market_cap': 114298721900, 'price': '2585', 'per': '42.38', 'industry_per': 287.53, 'industry': '기계,장비', 'foreign_ratio': '1.04', 'pbr': 3.47, 'yield_ret': '0.19', 'foreign_possession': '459118', 'stock_nums': '44216140'}
{'foreign_limit': '45000000', 'date': '20180130', 'bps': '2190', 'name': '대림제지', 'market_type': 'KOSDAQ', 'face_val': '100', 'eps': '377', 'code': '017650', 'market_cap': 56250000000, 'price': '1250', 'per': '3.32', 'industry_per': 18.38, 'industry': '종이,목재', 'foreign_ratio': '1.83', 'pbr': 0.57, 'yield_ret': 0, 'foreign_possession': '823388', 'stock_nums': '45000000'}
{'foreign_limit': '30071471', 'date': '20180130', 'bps': '1634', 'name': '코렌', 'market_type': 'KOSDAQ', 'face_val': '500', 'eps': '-1224', 'code': '078650', 'market_cap': 52775431605, 'price': '1755', 'per': '-1.43', 'industry_per': 1045.68, 'industry': '의료,정밀기기', 'foreign_ratio': '4.82', 'pbr': 1.07, 'yield_ret': 0, 'foreign_possession': '1448460', 'stock_nums': '30071471'}
